"","ISO3","Prediction","RunNo"
"735","YEM",0.590404835996596,"124"
"736","BGD",0.642919467325472,"124"
"737","BRN",0.199000454008228,"124"
"738","KHM",0.157858833209884,"124"
"739","CHN",0.23076626429475,"124"
"740","DJI",0.165857070531286,"124"
"741","EGY",0.311302484860003,"124"
"742","IND",0.549326033317434,"124"
"743","IRN",0.36463902756568,"124"
"744","IRQ",0.191717441216523,"124"
"745","KWT",0.611864210929652,"124"
"746","MDG",0.839826640441354,"124"
"747","MMR",0.606469704105515,"124"
"748","SGP",0.177867577389968,"124"
"749","SOM",0.672224814854324,"124"
"750","LKA",0.763150790730707,"124"
"751","TWN",0.163522358461613,"124"
"752","TZA",0.852611224915452,"124"
"753","TLS",0.714337403965273,"124"
"754","VNM",0.336359148394969,"124"
"755","YEM",0.584932593866322,"124"
"756","SLB",0.763327996088453,"124"
"757","BRA",0.794022737675558,"124"
"758","COL",0.842662999849937,"124"
"759","CRI",0.508004935985475,"124"
"760","DOM",0.309083551125548,"124"
"761","GUF",0.679891824249149,"124"
"762","GIN",0.177379133300509,"124"
"763","GUY",0.313925166650038,"124"
"764","HTI",0.197392891163,"124"
"765","PAN",0.818213486789175,"124"
"766","SUR",0.691663062753396,"124"
"767","VEN",0.374592791492629,"124"
"768","BHS",0.731129282195882,"135"
"769","CUB",0.878153909701048,"135"
"770","DOM",0.306086509915277,"135"
"771","HTI",0.207540984997498,"135"
"772","JAM",0.0662534529309248,"135"
"773","MEX",0.785277208509422,"135"
"774","BRN",0.0742778876378562,"135"
"775","CHN",0.204898272867044,"135"
"776","KEN",0.379865938267122,"135"
"777","MMR",0.508263238939727,"135"
"778","LKA",0.760070111969875,"135"
"779","TWN",0.17364669913074,"135"
"780","TZA",0.88507867762229,"135"
"781","TLS",0.172046021493285,"135"
"782","VNM",0.3358301838016,"135"
"783","SLV",0.194432323763411,"135"
"784","KHM",0.140270049113038,"135"
"785","CHN",0.205077009169276,"135"
"786","JPN",0.208146804108224,"135"
"787","KOR",0.290014729562782,"135"
"788","OMN",0.14814583865339,"135"
"789","SGP",0.16686511383782,"135"
"790","SOM",0.669408104101312,"135"
"791","TWN",0.167875736966835,"135"
"792","THA",0.218778792271207,"135"
"793","TLS",0.187469894650297,"135"
"794","YEM",0.601540932065349,"135"
"795","BGD",0.673186231418827,"135"
"796","BRN",0.182377834425134,"135"
"797","KHM",0.180072375018445,"135"
"798","CHN",0.216839406380205,"135"
"799","DJI",0.152178976453115,"135"
"800","EGY",0.299227009675533,"135"
"801","IND",0.543041399514033,"135"
"802","IRN",0.362445396027915,"135"
"803","IRQ",0.181030558494087,"135"
"804","KWT",0.583795207309675,"135"
"805","MDG",0.847639960408215,"135"
"806","MMR",0.604318776522862,"135"
"807","SGP",0.177927882548537,"135"
"808","SOM",0.669499593125777,"135"
"809","LKA",0.743752096682648,"135"
"810","TWN",0.166136580111804,"135"
"811","TZA",0.874606723254275,"135"
"812","TLS",0.728102336463637,"135"
"813","VNM",0.348728494108489,"135"
"814","YEM",0.609687796498102,"135"
"815","SLB",0.765838768643287,"135"
"816","BRA",0.798979064933948,"135"
"817","COL",0.857465948892559,"135"
"818","CRI",0.529964194127769,"135"
"819","DOM",0.310389884438923,"135"
"820","GUF",0.662976952284623,"135"
"821","GIN",0.157605634598831,"135"
"822","GUY",0.30945311262645,"135"
"823","HTI",0.188091206503683,"135"
"824","PAN",0.807917368003542,"135"
"825","SUR",0.715101070692329,"135"
"826","VEN",0.351044306203693,"135"
"827","BHS",0.789195198773213,"145"
"828","CUB",0.9341351196461,"145"
"829","DOM",0.308712759581709,"145"
"830","HTI",0.196164980324121,"145"
"831","JAM",0.0381154956828471,"145"
"832","MEX",0.859606825549089,"145"
"833","BRN",0.0415729668358912,"145"
"834","CHN",0.155524778962543,"145"
"835","KEN",0.457814822823027,"145"
"836","MMR",0.55354181490214,"145"
"837","LKA",0.872794937449638,"145"
"838","TWN",0.117983970038068,"145"
"839","TZA",0.923090125058132,"145"
"840","TLS",0.130212822932626,"145"
"841","VNM",0.309124372632295,"145"
"842","SLV",0.136258751700188,"145"
"843","KHM",0.0999399561018477,"145"
"844","CHN",0.155092600853028,"145"
"845","JPN",0.170310218404961,"145"
"846","KOR",0.262866275768938,"145"
"847","OMN",0.125414319041083,"145"
"848","SGP",0.0980227439863774,"145"
"849","SOM",0.741539000650542,"145"
"850","TWN",0.111304909322206,"145"
"851","THA",0.178968504877439,"145"
"852","TLS",0.143805896783508,"145"
"853","YEM",0.649568192484182,"145"
"854","BGD",0.745907032837108,"145"
"855","BRN",0.135565853038036,"145"
"856","KHM",0.160234721444693,"145"
"857","CHN",0.177897425218273,"145"
"858","DJI",0.136135773350941,"145"
"859","EGY",0.210001012168802,"145"
"860","IND",0.612486119782525,"145"
"861","IRN",0.391726074857061,"145"
"862","IRQ",0.187402654357699,"145"
"863","KWT",0.679820731126984,"145"
"864","MDG",0.897780041682277,"145"
"865","MMR",0.663514771522875,"145"
"866","SGP",0.120019010371812,"145"
"867","SOM",0.747374589852427,"145"
"868","LKA",0.853908865171038,"145"
"869","TWN",0.118190200674989,"145"
"870","TZA",0.908589498421774,"145"
"871","TLS",0.775692042238135,"145"
"872","VNM",0.329183585739017,"145"
"873","YEM",0.677698232137242,"145"
"874","SLB",0.77392637092045,"145"
"875","BRA",0.868529592863415,"145"
"876","COL",0.905210481782418,"145"
"877","CRI",0.654458831742656,"145"
"878","DOM",0.31045965777598,"145"
"879","GUF",0.729532006945166,"145"
"880","GIN",0.112231750132661,"145"
"881","GUY",0.226229059958962,"145"
"882","HTI",0.185705132485179,"145"
"883","PAN",0.878138485449787,"145"
"884","SUR",0.772468648646622,"145"
"885","VEN",0.372036822900706,"145"
"886","BHS",0.726192350212542,"156"
"887","CUB",0.879439835817539,"156"
"888","DOM",0.297900789823814,"156"
"889","HTI",0.204787921345493,"156"
"890","JAM",0.0718405964072188,"156"
"891","MEX",0.803040742596684,"156"
"892","BRN",0.0854861940436593,"156"
"893","CHN",0.188407359280909,"156"
"894","KEN",0.387933607167384,"156"
"895","MMR",0.501484729610306,"156"
"896","LKA",0.755186062802083,"156"
"897","TWN",0.154645152526242,"156"
"898","TZA",0.868881016853372,"156"
"899","TLS",0.166981206437532,"156"
"900","VNM",0.329954368195461,"156"
"901","SLV",0.190441424801875,"156"
"902","KHM",0.143014364066392,"156"
"903","CHN",0.188601588600473,"156"
"904","JPN",0.192873284619949,"156"
"905","KOR",0.261394961889364,"156"
"906","OMN",0.148081259661515,"156"
"907","SGP",0.155693441366626,"156"
"908","SOM",0.669172291984532,"156"
"909","TWN",0.1503483311167,"156"
"910","THA",0.218647005356776,"156"
"911","TLS",0.182937086381544,"156"
"912","YEM",0.567886350791669,"156"
"913","BGD",0.667188231113985,"156"
"914","BRN",0.20340156872123,"156"
"915","KHM",0.192516897953824,"156"
"916","CHN",0.205536099552219,"156"
"917","DJI",0.165753913809794,"156"
"918","EGY",0.315073915251328,"156"
"919","IND",0.538409989438937,"156"
"920","IRN",0.388781901404743,"156"
"921","IRQ",0.180034300081764,"156"
"922","KWT",0.613625253101949,"156"
"923","MDG",0.860395323677125,"156"
"924","MMR",0.595416732806203,"156"
"925","SGP",0.175954977697869,"156"
"926","SOM",0.6808212223614,"156"
"927","LKA",0.739707203744631,"156"
"928","TWN",0.152498484729524,"156"
"929","TZA",0.859010047828398,"156"
"930","TLS",0.710644443686351,"156"
"931","VNM",0.344118841850353,"156"
"932","YEM",0.585992546852017,"156"
"933","SLB",0.74374115303899,"156"
"934","BRA",0.791849429622335,"156"
"935","COL",0.863464682538193,"156"
"936","CRI",0.526136631080897,"156"
"937","DOM",0.311094848196306,"156"
"938","GUF",0.6799945498563,"156"
"939","GIN",0.172554465332924,"156"
"940","GUY",0.290617056144776,"156"
"941","HTI",0.19376262783065,"156"
"942","PAN",0.820411970531718,"156"
"943","SUR",0.739401365946286,"156"
"944","VEN",0.369068382582185,"156"
"945","BHS",0.763354633087088,"167"
"946","CUB",0.921642354442894,"167"
"947","DOM",0.303562062317427,"167"
"948","HTI",0.185637404589834,"167"
"949","JAM",0.0412014041837621,"167"
"950","MEX",0.819159585690141,"167"
"951","BRN",0.050560261084056,"167"
"952","CHN",0.167776084424499,"167"
"953","KEN",0.432965823985794,"167"
"954","MMR",0.531748360695787,"167"
"955","LKA",0.863113184702695,"167"
"956","TWN",0.142857722284909,"167"
"957","TZA",0.89242441966548,"167"
"958","TLS",0.12518740659166,"167"
"959","VNM",0.342209784551708,"167"
"960","SLV",0.138848094367919,"167"
"961","KHM",0.104648389301166,"167"
"962","CHN",0.166661688820036,"167"
"963","JPN",0.162561369059159,"167"
"964","KOR",0.277502508953588,"167"
"965","OMN",0.132673957941265,"167"
"966","SGP",0.103626961714472,"167"
"967","SOM",0.713344597486892,"167"
"968","TWN",0.13356018815109,"167"
"969","THA",0.184714324390096,"167"
"970","TLS",0.147895580945921,"167"
"971","YEM",0.616775913067976,"167"
"972","BGD",0.713364463806684,"167"
"973","BRN",0.146152501349205,"167"
"974","KHM",0.157605070015746,"167"
"975","CHN",0.181872496847295,"167"
"976","DJI",0.140461270932907,"167"
"977","EGY",0.18791038370346,"167"
"978","IND",0.59559701442093,"167"
"979","IRN",0.388156618886257,"167"
"980","IRQ",0.180098573940001,"167"
"981","KWT",0.66725422936334,"167"
"982","MDG",0.878336847793217,"167"
"983","MMR",0.643558179306291,"167"
"984","SGP",0.118008841102391,"167"
"985","SOM",0.718680741890829,"167"
"986","LKA",0.826785632789903,"167"
"987","TWN",0.124872251363265,"167"
"988","TZA",0.87309634029038,"167"
"989","TLS",0.765185087067638,"167"
"990","VNM",0.349721131287911,"167"
"991","YEM",0.621963237752543,"167"
"992","SLB",0.76087365433726,"167"
"993","BRA",0.841338872683783,"167"
"994","COL",0.881346450213325,"167"
"995","CRI",0.612929039415697,"167"
"996","DOM",0.32880083956573,"167"
"997","GUF",0.746101846892204,"167"
"998","GIN",0.126984110084129,"167"
"999","GUY",0.217322203869366,"167"
"1000","HTI",0.174993525326072,"167"
"1001","PAN",0.871260683290867,"167"
"1002","SUR",0.734022964404012,"167"
"1003","VEN",0.382696068148079,"167"
"1004","BHS",0.707972348278278,"177"
"1005","CUB",0.885941447175495,"177"
"1006","DOM",0.293363673129952,"177"
"1007","HTI",0.18960669088117,"177"
"1008","JAM",0.0645657156061682,"177"
"1009","MEX",0.777816725799454,"177"
"1010","BRN",0.0801952033132986,"177"
"1011","CHN",0.202885844238199,"177"
"1012","KEN",0.408030627621546,"177"
"1013","MMR",0.511726724219888,"177"
"1014","LKA",0.773598315573306,"177"
"1015","TWN",0.178339043243871,"177"
"1016","TZA",0.858075472594064,"177"
"1017","TLS",0.163262982396392,"177"
"1018","VNM",0.312332569767834,"177"
"1019","SLV",0.178541719607439,"177"
"1020","KHM",0.119462668558685,"177"
"1021","CHN",0.201834784761723,"177"
"1022","JPN",0.205837428227417,"177"
"1023","KOR",0.301645697039644,"177"
"1024","OMN",0.168859159694112,"177"
"1025","SGP",0.151739319413385,"177"
"1026","SOM",0.659548391925844,"177"
"1027","TWN",0.172904427010861,"177"
"1028","THA",0.231558661967968,"177"
"1029","TLS",0.190031945891347,"177"
"1030","YEM",0.58395039819958,"177"
"1031","BGD",0.666928691930215,"177"
"1032","BRN",0.196930821976592,"177"
"1033","KHM",0.166439788417952,"177"
"1034","CHN",0.217480156552333,"177"
"1035","DJI",0.151318583836265,"177"
"1036","EGY",0.316603227776706,"177"
"1037","IND",0.550056184190588,"177"
"1038","IRN",0.398734134925172,"177"
"1039","IRQ",0.201909586004291,"177"
"1040","KWT",0.636583924334585,"177"
"1041","MDG",0.84409822668391,"177"
"1042","MMR",0.584089586134019,"177"
"1043","SGP",0.170064524243611,"177"
"1044","SOM",0.667242208287361,"177"
"1045","LKA",0.764597745733753,"177"
"1046","TWN",0.175484860571316,"177"
"1047","TZA",0.848127864565392,"177"
"1048","TLS",0.720349618046681,"177"
"1049","VNM",0.328733170213938,"177"
"1050","YEM",0.595625260235,"177"
"1051","SLB",0.735687394086831,"177"
"1052","BRA",0.77599236496987,"177"
"1053","COL",0.851363107488196,"177"
"1054","CRI",0.525047801804491,"177"
"1055","DOM",0.326964145499405,"177"
"1056","GUF",0.699741337010452,"177"
"1057","GIN",0.166505596540614,"177"
"1058","GUY",0.301120782884441,"177"
"1059","HTI",0.183379965892282,"177"
"1060","PAN",0.812379058495459,"177"
"1061","SUR",0.72379552055957,"177"
"1062","VEN",0.411158740830738,"177"
"1063","BHS",0.696177351447509,"187"
"1064","CUB",0.875765548318247,"187"
"1065","DOM",0.307140557161775,"187"
"1066","HTI",0.215814907417189,"187"
"1067","JAM",0.0658746407194613,"187"
"1068","MEX",0.768741441063907,"187"
"1069","BRN",0.0767017348393746,"187"
"1070","CHN",0.214041651563392,"187"
"1071","KEN",0.3861293186445,"187"
"1072","MMR",0.496478685841502,"187"
"1073","LKA",0.785465228692517,"187"
"1074","TWN",0.174492218022712,"187"
"1075","TZA",0.852285110599416,"187"
"1076","TLS",0.158323365629291,"187"
"1077","VNM",0.364388542273076,"187"
"1078","SLV",0.184235957021005,"187"
"1079","KHM",0.13690277016977,"187"
"1080","CHN",0.214370295628232,"187"
"1081","JPN",0.200530973719003,"187"
"1082","KOR",0.293265795273942,"187"
"1083","OMN",0.161968017627232,"187"
"1084","SGP",0.149520909241791,"187"
"1085","SOM",0.653442368828411,"187"
"1086","TWN",0.171965978336804,"187"
"1087","THA",0.221090652818216,"187"
"1088","TLS",0.181896535675987,"187"
"1089","YEM",0.582313617395734,"187"
"1090","BGD",0.652848557701205,"187"
"1091","BRN",0.19610265836193,"187"
"1092","KHM",0.185691014591,"187"
"1093","CHN",0.229443426014445,"187"
"1094","DJI",0.162908376249827,"187"
"1095","EGY",0.302064671350747,"187"
"1096","IND",0.565605625714598,"187"
"1097","IRN",0.387568061181936,"187"
"1098","IRQ",0.196149567490262,"187"
"1099","KWT",0.610241069059508,"187"
"1100","MDG",0.843457833298941,"187"
"1101","MMR",0.60357827730245,"187"
"1102","SGP",0.164921760670869,"187"
"1103","SOM",0.658187136962768,"187"
"1104","LKA",0.765869749668741,"187"
"1105","TWN",0.163885227048733,"187"
"1106","TZA",0.839744816194236,"187"
"1107","TLS",0.697036962586948,"187"
"1108","VNM",0.381213678733638,"187"
"1109","YEM",0.583377814382262,"187"
"1110","SLB",0.727064052416649,"187"
"1111","BRA",0.787092589913275,"187"
"1112","COL",0.849656923173688,"187"
"1113","CRI",0.510915008953152,"187"
"1114","DOM",0.339248940881745,"187"
"1115","GUF",0.679905386355104,"187"
"1116","GIN",0.18819182582127,"187"
"1117","GUY",0.303128584672605,"187"
"1118","HTI",0.210715825921327,"187"
"1119","PAN",0.813502519350761,"187"
"1120","SUR",0.711428764159983,"187"
"1121","VEN",0.384613725105175,"187"
"1122","BHS",0.726745900399,"195"
"1123","CUB",0.888852845263842,"195"
"1124","DOM",0.310475282151348,"195"
"1125","HTI",0.191887735609116,"195"
"1126","JAM",0.06236345906146,"195"
"1127","MEX",0.7774741682813,"195"
"1128","BRN",0.0758490378587316,"195"
"1129","CHN",0.213883131200558,"195"
"1130","KEN",0.375160629559258,"195"
"1131","MMR",0.494701208327127,"195"
"1132","LKA",0.787589811793662,"195"
"1133","TWN",0.189176208005517,"195"
"1134","TZA",0.852158743851993,"195"
"1135","TLS",0.15378320720261,"195"
"1136","VNM",0.341634299197276,"195"
"1137","SLV",0.177835781381222,"195"
"1138","KHM",0.135411451300413,"195"
"1139","CHN",0.211985234059207,"195"
"1140","JPN",0.201504749818768,"195"
"1141","KOR",0.290096332489879,"195"
"1142","OMN",0.146043103469943,"195"
"1143","SGP",0.137584506405959,"195"
"1144","SOM",0.678821815264092,"195"
"1145","TWN",0.180389513424374,"195"
"1146","THA",0.225024982317431,"195"
"1147","TLS",0.165773484710232,"195"
"1148","YEM",0.606449731516647,"195"
"1149","BGD",0.67597177098946,"195"
"1150","BRN",0.21773962439112,"195"
"1151","KHM",0.183931142082317,"195"
"1152","CHN",0.227962860199904,"195"
"1153","DJI",0.14902871186177,"195"
"1154","EGY",0.322829499789056,"195"
"1155","IND",0.560762167507805,"195"
"1156","IRN",0.394683108743182,"195"
"1157","IRQ",0.166786005885705,"195"
"1158","KWT",0.653944631489575,"195"
"1159","MDG",0.832841042226707,"195"
"1160","MMR",0.602442393020075,"195"
"1161","SGP",0.151706843261997,"195"
"1162","SOM",0.681752397842338,"195"
"1163","LKA",0.770837870036945,"195"
"1164","TWN",0.180731618528231,"195"
"1165","TZA",0.836897960308259,"195"
"1166","TLS",0.693780305177561,"195"
"1167","VNM",0.351735067591718,"195"
"1168","YEM",0.607918059182836,"195"
"1169","SLB",0.716361531379239,"195"
"1170","BRA",0.793685594560372,"195"
"1171","COL",0.848083957573365,"195"
"1172","CRI",0.521399826055551,"195"
"1173","DOM",0.319114009567563,"195"
"1174","GUF",0.689162677139424,"195"
"1175","GIN",0.152335959529414,"195"
"1176","GUY",0.287872254727457,"195"
"1177","HTI",0.18303404964817,"195"
"1178","PAN",0.822208140324401,"195"
"1179","SUR",0.700908810422521,"195"
"1180","VEN",0.39924126077314,"195"
"1181","BHS",0.70494733321072,"205"
"1182","CUB",0.858870770430671,"205"
"1183","DOM",0.316680292785147,"205"
"1184","HTI",0.228699672770728,"205"
"1185","JAM",0.0917737957118618,"205"
"1186","MEX",0.742670255218519,"205"
"1187","BRN",0.098445529547976,"205"
"1188","CHN",0.225957161406479,"205"
"1189","KEN",0.382486421218261,"205"
"1190","MMR",0.496040171709366,"205"
"1191","LKA",0.714695996282641,"205"
"1192","TWN",0.177173480027342,"205"
"1193","TZA",0.83336750172203,"205"
"1194","TLS",0.208772592353457,"205"
"1195","VNM",0.331417361380834,"205"
"1196","SLV",0.218167775794027,"205"
"1197","KHM",0.147340935807665,"205"
"1198","CHN",0.226655520127937,"205"
"1199","JPN",0.234014001653812,"205"
"1200","KOR",0.307167065795566,"205"
"1201","OMN",0.172800494610161,"205"
"1202","SGP",0.185941597522497,"205"
"1203","SOM",0.636049368879743,"205"
"1204","TWN",0.166975200309243,"205"
"1205","THA",0.238019365565292,"205"
"1206","TLS",0.21927593212297,"205"
"1207","YEM",0.56698155472126,"205"
"1208","BGD",0.646204554173613,"205"
"1209","BRN",0.226087840635369,"205"
"1210","KHM",0.186755385348462,"205"
"1211","CHN",0.23555867718661,"205"
"1212","DJI",0.17828077634194,"205"
"1213","EGY",0.323743067230705,"205"
"1214","IND",0.558712767520197,"205"
"1215","IRN",0.365542471490094,"205"
"1216","IRQ",0.198034735426841,"205"
"1217","KWT",0.605389962974805,"205"
"1218","MDG",0.810442738540694,"205"
"1219","MMR",0.570065050092567,"205"
"1220","SGP",0.194552253024077,"205"
"1221","SOM",0.637100001040279,"205"
"1222","LKA",0.685405845749678,"205"
"1223","TWN",0.166194302512471,"205"
"1224","TZA",0.820241757433204,"205"
"1225","TLS",0.69426190209577,"205"
"1226","VNM",0.348827263507528,"205"
"1227","YEM",0.566052227132098,"205"
"1228","SLB",0.751707585648439,"205"
"1229","BRA",0.760401324933899,"205"
"1230","COL",0.823324962018655,"205"
"1231","CRI",0.463039004727557,"205"
"1232","DOM",0.319142264837026,"205"
"1233","GUF",0.66749103790228,"205"
"1234","GIN",0.198678559927576,"205"
"1235","GUY",0.351409491504681,"205"
"1236","HTI",0.217494893489974,"205"
"1237","PAN",0.76868806118876,"205"
"1238","SUR",0.699286206944589,"205"
"1239","VEN",0.40800788389487,"205"
"1240","BHS",0.729229207188715,"214"
"1241","CUB",0.911708535956986,"214"
"1242","DOM",0.301745412149482,"214"
"1243","HTI",0.190734708569739,"214"
"1244","JAM",0.0483122895770431,"214"
"1245","MEX",0.824613703149998,"214"
"1246","BRN",0.0593648510240987,"214"
"1247","CHN",0.180756833326145,"214"
"1248","KEN",0.432675202434012,"214"
"1249","MMR",0.482441775860783,"214"
"1250","LKA",0.848786026885607,"214"
"1251","TWN",0.12208035719851,"214"
"1252","TZA",0.892814162368645,"214"
"1253","TLS",0.147846868027708,"214"
"1254","VNM",0.319854833843846,"214"
"1255","SLV",0.153609611489994,"214"
"1256","KHM",0.103419629416818,"214"
"1257","CHN",0.180713380902588,"214"
"1258","JPN",0.148580788857301,"214"
"1259","KOR",0.26969634080478,"214"
"1260","OMN",0.144126188822582,"214"
"1261","SGP",0.117958870485206,"214"
"1262","SOM",0.728956757273341,"214"
"1263","TWN",0.116918999147973,"214"
"1264","THA",0.198150590894851,"214"
"1265","TLS",0.167102481099959,"214"
"1266","YEM",0.646324288466288,"214"
"1267","BGD",0.752790011214278,"214"
"1268","BRN",0.161860888752846,"214"
"1269","KHM",0.147069475804757,"214"
"1270","CHN",0.198824777550874,"214"
"1271","DJI",0.138770400995771,"214"
"1272","EGY",0.226296490309816,"214"
"1273","IND",0.588297605586899,"214"
"1274","IRN",0.389335217018347,"214"
"1275","IRQ",0.179742242947223,"214"
"1276","KWT",0.659211749952019,"214"
"1277","MDG",0.88061269736751,"214"
"1278","MMR",0.660340999727227,"214"
"1279","SGP",0.135374463762455,"214"
"1280","SOM",0.737982111963,"214"
"1281","LKA",0.830723500223573,"214"
"1282","TWN",0.120741903906138,"214"
"1283","TZA",0.876847313140872,"214"
"1284","TLS",0.755283999088092,"214"
"1285","VNM",0.348062918255627,"214"
"1286","YEM",0.667825056269235,"214"
"1287","SLB",0.782923276914595,"214"
"1288","BRA",0.825492838459024,"214"
"1289","COL",0.898556000559959,"214"
"1290","CRI",0.606111678551732,"214"
"1291","DOM",0.311974383973597,"214"
"1292","GUF",0.718373003987084,"214"
"1293","GIN",0.124594445107126,"214"
"1294","GUY",0.261899357401544,"214"
"1295","HTI",0.178715538296115,"214"
"1296","PAN",0.861459702948472,"214"
"1297","SUR",0.77618586568114,"214"
"1298","VEN",0.398478477120747,"214"
