"","ISO3","Prediction","RunNo"
"735","YEM",0.589283298515783,"125"
"736","BGD",0.685531939979088,"125"
"737","BRN",0.227768175441554,"125"
"738","KHM",0.188656934277915,"125"
"739","CHN",0.190314251510106,"125"
"740","DJI",0.14757515578625,"125"
"741","EGY",0.286661470578671,"125"
"742","IND",0.550288483881342,"125"
"743","IRN",0.386484610741017,"125"
"744","IRQ",0.196266810957587,"125"
"745","KWT",0.648040862231066,"125"
"746","MDG",0.860054246797295,"125"
"747","MMR",0.634404598248896,"125"
"748","SGP",0.160103749510686,"125"
"749","SOM",0.665130435048218,"125"
"750","LKA",0.737968205804316,"125"
"751","TWN",0.145617394752515,"125"
"752","TZA",0.849841619839896,"125"
"753","TLS",0.712354843042645,"125"
"754","VNM",0.360338588926937,"125"
"755","YEM",0.606380362278673,"125"
"756","SLB",0.739514519471494,"125"
"757","BRA",0.768396171563973,"125"
"758","COL",0.849323100904108,"125"
"759","CRI",0.517386042515944,"125"
"760","DOM",0.317118783079275,"125"
"761","GUF",0.661432471099909,"125"
"762","GIN",0.180499507935261,"125"
"763","GUY",0.299570856916007,"125"
"764","HTI",0.18135053440675,"125"
"765","PAN",0.826732387165757,"125"
"766","SUR",0.692160342817855,"125"
"767","VEN",0.352825988288214,"125"
"768","BHS",0.731308418084923,"134"
"769","CUB",0.877481855244412,"134"
"770","DOM",0.269010166471326,"134"
"771","HTI",0.192563035938087,"134"
"772","JAM",0.0665213387933404,"134"
"773","MEX",0.791749316105904,"134"
"774","BRN",0.0778240914053445,"134"
"775","CHN",0.227834865209111,"134"
"776","KEN",0.358418027877732,"134"
"777","MMR",0.512510099922183,"134"
"778","LKA",0.762997578753425,"134"
"779","TWN",0.180127093547573,"134"
"780","TZA",0.870626685845276,"134"
"781","TLS",0.156359077698276,"134"
"782","VNM",0.354156542209197,"134"
"783","SLV",0.184882390385099,"134"
"784","KHM",0.140571411800352,"134"
"785","CHN",0.226923613454253,"134"
"786","JPN",0.219126679044976,"134"
"787","KOR",0.316407812910985,"134"
"788","OMN",0.150405687043118,"134"
"789","SGP",0.151410741849902,"134"
"790","SOM",0.676781136643124,"134"
"791","TWN",0.171215696888308,"134"
"792","THA",0.237043156530724,"134"
"793","TLS",0.168265096937453,"134"
"794","YEM",0.569867013036147,"134"
"795","BGD",0.659536211984932,"134"
"796","BRN",0.204636712778085,"134"
"797","KHM",0.181029204697846,"134"
"798","CHN",0.241164249891971,"134"
"799","DJI",0.150181749853564,"134"
"800","EGY",0.294918474516804,"134"
"801","IND",0.562750942573383,"134"
"802","IRN",0.39854872397611,"134"
"803","IRQ",0.176279650525505,"134"
"804","KWT",0.620443924229265,"134"
"805","MDG",0.829359062202174,"134"
"806","MMR",0.612717917291513,"134"
"807","SGP",0.167108028544442,"134"
"808","SOM",0.675377899867851,"134"
"809","LKA",0.740153631031414,"134"
"810","TWN",0.170800782847791,"134"
"811","TZA",0.85592809060601,"134"
"812","TLS",0.696636414421386,"134"
"813","VNM",0.360005098087244,"134"
"814","YEM",0.572082093092114,"134"
"815","SLB",0.743449153508111,"134"
"816","BRA",0.789127822052919,"134"
"817","COL",0.841461546977061,"134"
"818","CRI",0.494725486351772,"134"
"819","DOM",0.276039374776014,"134"
"820","GUF",0.681674558590857,"134"
"821","GIN",0.187879734213343,"134"
"822","GUY",0.302992474714544,"134"
"823","HTI",0.182431053408128,"134"
"824","PAN",0.814518268157531,"134"
"825","SUR",0.693665503453201,"134"
"826","VEN",0.378830454110265,"134"
"827","BHS",0.757274620521769,"143"
"828","CUB",0.928605218547108,"143"
"829","DOM",0.286706255343169,"143"
"830","HTI",0.165710235590594,"143"
"831","JAM",0.0426434934472399,"143"
"832","MEX",0.831816660974967,"143"
"833","BRN",0.0496722365136188,"143"
"834","CHN",0.163289594429523,"143"
"835","KEN",0.421566114555629,"143"
"836","MMR",0.560754206988964,"143"
"837","LKA",0.871987942992976,"143"
"838","TWN",0.135361883883915,"143"
"839","TZA",0.900667810245215,"143"
"840","TLS",0.11998836063988,"143"
"841","VNM",0.339438902773777,"143"
"842","SLV",0.138472160608934,"143"
"843","KHM",0.1055751534846,"143"
"844","CHN",0.163322490740542,"143"
"845","JPN",0.140180432325244,"143"
"846","KOR",0.249735790150823,"143"
"847","OMN",0.138037584254692,"143"
"848","SGP",0.0961751851054724,"143"
"849","SOM",0.727090437854788,"143"
"850","TWN",0.123008132224651,"143"
"851","THA",0.182522801560672,"143"
"852","TLS",0.130855856520509,"143"
"853","YEM",0.618592127979195,"143"
"854","BGD",0.73530563584319,"143"
"855","BRN",0.15661984529278,"143"
"856","KHM",0.15626269314704,"143"
"857","CHN",0.181341112993471,"143"
"858","DJI",0.123210426227412,"143"
"859","EGY",0.239301563401799,"143"
"860","IND",0.579012181822794,"143"
"861","IRN",0.383041942867358,"143"
"862","IRQ",0.16355896502629,"143"
"863","KWT",0.724809103134089,"143"
"864","MDG",0.880510175843226,"143"
"865","MMR",0.667842079919066,"143"
"866","SGP",0.114378407482618,"143"
"867","SOM",0.736217615675798,"143"
"868","LKA",0.857517298338462,"143"
"869","TWN",0.131823056529235,"143"
"870","TZA",0.888041943995658,"143"
"871","TLS",0.753419018927257,"143"
"872","VNM",0.370269877047074,"143"
"873","YEM",0.638714108130402,"143"
"874","SLB",0.763050461251863,"143"
"875","BRA",0.837144060276732,"143"
"876","COL",0.897598566490227,"143"
"877","CRI",0.620427795262032,"143"
"878","DOM",0.301295349967445,"143"
"879","GUF",0.725653050119437,"143"
"880","GIN",0.125775622673925,"143"
"881","GUY",0.202972589440987,"143"
"882","HTI",0.154218212014344,"143"
"883","PAN",0.86002259817942,"143"
"884","SUR",0.766282088412817,"143"
"885","VEN",0.369915701111659,"143"
"886","BHS",0.767883566545977,"154"
"887","CUB",0.934124208801056,"154"
"888","DOM",0.289008879958475,"154"
"889","HTI",0.155721592014748,"154"
"890","JAM",0.0375533057102702,"154"
"891","MEX",0.845708387972807,"154"
"892","BRN",0.0437423359979132,"154"
"893","CHN",0.152072968616365,"154"
"894","KEN",0.434292915867919,"154"
"895","MMR",0.557048054058183,"154"
"896","LKA",0.873873334193395,"154"
"897","TWN",0.125717483505827,"154"
"898","TZA",0.919743306698935,"154"
"899","TLS",0.114312485140147,"154"
"900","VNM",0.291366716865456,"154"
"901","SLV",0.130304259172026,"154"
"902","KHM",0.100276596090744,"154"
"903","CHN",0.153616921343151,"154"
"904","JPN",0.15089377265023,"154"
"905","KOR",0.263114227139217,"154"
"906","OMN",0.135623564162291,"154"
"907","SGP",0.089937742110062,"154"
"908","SOM",0.73739224839757,"154"
"909","TWN",0.121176169277336,"154"
"910","THA",0.179034805608466,"154"
"911","TLS",0.128628420830079,"154"
"912","YEM",0.611713664932676,"154"
"913","BGD",0.709944806028049,"154"
"914","BRN",0.133770262834855,"154"
"915","KHM",0.160633581181037,"154"
"916","CHN",0.1657482125993,"154"
"917","DJI",0.116545065644804,"154"
"918","EGY",0.197249801280026,"154"
"919","IND",0.608922148414523,"154"
"920","IRN",0.363088374671878,"154"
"921","IRQ",0.171780032035053,"154"
"922","KWT",0.723125116378138,"154"
"923","MDG",0.89308409616948,"154"
"924","MMR",0.676079073058146,"154"
"925","SGP",0.101103188355172,"154"
"926","SOM",0.737973337259625,"154"
"927","LKA",0.851645267840522,"154"
"928","TWN",0.114800360367472,"154"
"929","TZA",0.899293588833274,"154"
"930","TLS",0.763669841933475,"154"
"931","VNM",0.303763906668845,"154"
"932","YEM",0.618342221044129,"154"
"933","SLB",0.770111304873036,"154"
"934","BRA",0.847560947328306,"154"
"935","COL",0.902355954700256,"154"
"936","CRI",0.677791860893335,"154"
"937","DOM",0.30042093487907,"154"
"938","GUF",0.741536831659183,"154"
"939","GIN",0.122643762241621,"154"
"940","GUY",0.228144262203569,"154"
"941","HTI",0.150574017363545,"154"
"942","PAN",0.881953209774559,"154"
"943","SUR",0.761173736255546,"154"
"944","VEN",0.393893865905131,"154"
"945","BHS",0.705117988733589,"166"
"946","CUB",0.818391813377405,"166"
"947","DOM",0.27516314253569,"166"
"948","HTI",0.2052499264163,"166"
"949","JAM",0.100225305306061,"166"
"950","MEX",0.721221998640277,"166"
"951","BRN",0.114905560492511,"166"
"952","CHN",0.250842806283364,"166"
"953","KEN",0.358273450256345,"166"
"954","MMR",0.485459082723924,"166"
"955","LKA",0.678258869888825,"166"
"956","TWN",0.227573074589843,"166"
"957","TZA",0.812330970595287,"166"
"958","TLS",0.19014275158164,"166"
"959","VNM",0.38131406068585,"166"
"960","SLV",0.217386021297765,"166"
"961","KHM",0.177468225052129,"166"
"962","CHN",0.250434679376205,"166"
"963","JPN",0.257462803238558,"166"
"964","KOR",0.328623545735451,"166"
"965","OMN",0.186285637131874,"166"
"966","SGP",0.193747769754101,"166"
"967","SOM",0.610217003539701,"166"
"968","TWN",0.224152322014091,"166"
"969","THA",0.268924410296885,"166"
"970","TLS",0.206819268995757,"166"
"971","YEM",0.552446906466861,"166"
"972","BGD",0.587879283505899,"166"
"973","BRN",0.246394331376853,"166"
"974","KHM",0.221759479464672,"166"
"975","CHN",0.261796514355438,"166"
"976","DJI",0.179529521940922,"166"
"977","EGY",0.395912297029868,"166"
"978","IND",0.528559982124447,"166"
"979","IRN",0.387734627208183,"166"
"980","IRQ",0.2089578421584,"166"
"981","KWT",0.610832448850822,"166"
"982","MDG",0.792228373115567,"166"
"983","MMR",0.575954954103301,"166"
"984","SGP",0.205609073361739,"166"
"985","SOM",0.616465434540548,"166"
"986","LKA",0.669440082953593,"166"
"987","TWN",0.227798669412672,"166"
"988","TZA",0.800201857598691,"166"
"989","TLS",0.665747387008489,"166"
"990","VNM",0.394976017530173,"166"
"991","YEM",0.556470028541122,"166"
"992","SLB",0.718168929413497,"166"
"993","BRA",0.726813841789844,"166"
"994","COL",0.797084399586155,"166"
"995","CRI",0.431210588081542,"166"
"996","DOM",0.293625726220551,"166"
"997","GUF",0.640957202786294,"166"
"998","GIN",0.202042582611653,"166"
"999","GUY",0.371126344311099,"166"
"1000","HTI",0.2012746306437,"166"
"1001","PAN",0.735743840890365,"166"
"1002","SUR",0.677276177594028,"166"
"1003","VEN",0.397630409005871,"166"
"1004","BHS",0.743364248080048,"174"
"1005","CUB",0.885231157923223,"174"
"1006","DOM",0.294021090841348,"174"
"1007","HTI",0.186641321322979,"174"
"1008","JAM",0.058109295899078,"174"
"1009","MEX",0.801958348214431,"174"
"1010","BRN",0.0667922771995063,"174"
"1011","CHN",0.196639061153003,"174"
"1012","KEN",0.400854264775555,"174"
"1013","MMR",0.535523465299962,"174"
"1014","LKA",0.78840913025535,"174"
"1015","TWN",0.152060738493249,"174"
"1016","TZA",0.872445513204468,"174"
"1017","TLS",0.151322292442907,"174"
"1018","VNM",0.324507843619111,"174"
"1019","SLV",0.176724125422035,"174"
"1020","KHM",0.122873290998525,"174"
"1021","CHN",0.195392788400028,"174"
"1022","JPN",0.19696670826138,"174"
"1023","KOR",0.284674337220677,"174"
"1024","OMN",0.137758955333403,"174"
"1025","SGP",0.129237820644239,"174"
"1026","SOM",0.69677188595027,"174"
"1027","TWN",0.14572017488614,"174"
"1028","THA",0.211426739291355,"174"
"1029","TLS",0.158564300537629,"174"
"1030","YEM",0.595803365451998,"174"
"1031","BGD",0.677813484276978,"174"
"1032","BRN",0.190864576146725,"174"
"1033","KHM",0.170388177450316,"174"
"1034","CHN",0.210662371459148,"174"
"1035","DJI",0.151768722631535,"174"
"1036","EGY",0.288335677927427,"174"
"1037","IND",0.559554105990031,"174"
"1038","IRN",0.373551019821114,"174"
"1039","IRQ",0.197188157432685,"174"
"1040","KWT",0.649519214500915,"174"
"1041","MDG",0.850532975461872,"174"
"1042","MMR",0.6201559612659,"174"
"1043","SGP",0.148431021505317,"174"
"1044","SOM",0.707498446266613,"174"
"1045","LKA",0.77556878149815,"174"
"1046","TWN",0.146972369106977,"174"
"1047","TZA",0.865659601782493,"174"
"1048","TLS",0.725904532565327,"174"
"1049","VNM",0.34507119158141,"174"
"1050","YEM",0.61563433510348,"174"
"1051","SLB",0.768745250120537,"174"
"1052","BRA",0.78239987081749,"174"
"1053","COL",0.872698953733399,"174"
"1054","CRI",0.542177826160256,"174"
"1055","DOM",0.297766324059439,"174"
"1056","GUF",0.692492955722724,"174"
"1057","GIN",0.151096416279603,"174"
"1058","GUY",0.269247405763334,"174"
"1059","HTI",0.175196414041467,"174"
"1060","PAN",0.831477425263727,"174"
"1061","SUR",0.715931847061819,"174"
"1062","VEN",0.363743932872827,"174"
"1063","BHS",0.75790071982439,"184"
"1064","CUB",0.90580877835105,"184"
"1065","DOM",0.288091311182264,"184"
"1066","HTI",0.207551150574786,"184"
"1067","JAM",0.0577010432312777,"184"
"1068","MEX",0.79730924529112,"184"
"1069","BRN",0.0744706610207676,"184"
"1070","CHN",0.196730806455412,"184"
"1071","KEN",0.447048297068368,"184"
"1072","MMR",0.529931852306632,"184"
"1073","LKA",0.796941729293476,"184"
"1074","TWN",0.154770851819822,"184"
"1075","TZA",0.865157515791785,"184"
"1076","TLS",0.153730032160731,"184"
"1077","VNM",0.331265567428712,"184"
"1078","SLV",0.172878415146175,"184"
"1079","KHM",0.125583973261502,"184"
"1080","CHN",0.198155388254594,"184"
"1081","JPN",0.203796532293733,"184"
"1082","KOR",0.286260393177205,"184"
"1083","OMN",0.157138243297986,"184"
"1084","SGP",0.140618177876982,"184"
"1085","SOM",0.691142907796254,"184"
"1086","TWN",0.145277954711857,"184"
"1087","THA",0.211602084668717,"184"
"1088","TLS",0.175331284377262,"184"
"1089","YEM",0.599305442444947,"184"
"1090","BGD",0.682943662193889,"184"
"1091","BRN",0.193206666897909,"184"
"1092","KHM",0.175331369500643,"184"
"1093","CHN",0.21464169917403,"184"
"1094","DJI",0.152662020429136,"184"
"1095","EGY",0.268878908168201,"184"
"1096","IND",0.562113854145626,"184"
"1097","IRN",0.360925599520608,"184"
"1098","IRQ",0.181553134892205,"184"
"1099","KWT",0.66072294214801,"184"
"1100","MDG",0.853388114683064,"184"
"1101","MMR",0.599444337922325,"184"
"1102","SGP",0.157147035676649,"184"
"1103","SOM",0.687449247576382,"184"
"1104","LKA",0.788663984903574,"184"
"1105","TWN",0.148599403626406,"184"
"1106","TZA",0.849444440623418,"184"
"1107","TLS",0.726982622656877,"184"
"1108","VNM",0.340265140191873,"184"
"1109","YEM",0.595002176006723,"184"
"1110","SLB",0.733732430964681,"184"
"1111","BRA",0.803040204762535,"184"
"1112","COL",0.870153881497574,"184"
"1113","CRI",0.541933196037704,"184"
"1114","DOM",0.305309130747731,"184"
"1115","GUF",0.707588956655271,"184"
"1116","GIN",0.17862175471815,"184"
"1117","GUY",0.256781104636524,"184"
"1118","HTI",0.194267061483504,"184"
"1119","PAN",0.818962413218434,"184"
"1120","SUR",0.716927587977246,"184"
"1121","VEN",0.374071116213161,"184"
"1122","BHS",0.706611630818261,"193"
"1123","CUB",0.865660503794845,"193"
"1124","DOM",0.281417017244141,"193"
"1125","HTI",0.188425033158407,"193"
"1126","JAM",0.0728673005434523,"193"
"1127","MEX",0.768710347452571,"193"
"1128","BRN",0.0872374112639174,"193"
"1129","CHN",0.211139528591728,"193"
"1130","KEN",0.372311003734887,"193"
"1131","MMR",0.504762589556195,"193"
"1132","LKA",0.735821560989157,"193"
"1133","TWN",0.19695703125154,"193"
"1134","TZA",0.841825364855787,"193"
"1135","TLS",0.154500754020824,"193"
"1136","VNM",0.323015979448791,"193"
"1137","SLV",0.18265148609334,"193"
"1138","KHM",0.13688664222826,"193"
"1139","CHN",0.211139528591728,"193"
"1140","JPN",0.221173158425405,"193"
"1141","KOR",0.290456772882278,"193"
"1142","OMN",0.163073786908016,"193"
"1143","SGP",0.151584752269169,"193"
"1144","SOM",0.648322326302704,"193"
"1145","TWN",0.186081382942201,"193"
"1146","THA",0.210935864678708,"193"
"1147","TLS",0.173254106362413,"193"
"1148","YEM",0.584298439096753,"193"
"1149","BGD",0.665160063199723,"193"
"1150","BRN",0.209856688461867,"193"
"1151","KHM",0.180222271895882,"193"
"1152","CHN",0.227031289651794,"193"
"1153","DJI",0.155089286675755,"193"
"1154","EGY",0.343512019015186,"193"
"1155","IND",0.556028435396929,"193"
"1156","IRN",0.380969872405845,"193"
"1157","IRQ",0.181015129821413,"193"
"1158","KWT",0.610919046567184,"193"
"1159","MDG",0.835972169042537,"193"
"1160","MMR",0.600652329537706,"193"
"1161","SGP",0.169178290290261,"193"
"1162","SOM",0.649027782683959,"193"
"1163","LKA",0.706963304153431,"193"
"1164","TWN",0.187957881453824,"193"
"1165","TZA",0.823843297336798,"193"
"1166","TLS",0.698168766601565,"193"
"1167","VNM",0.346865037420545,"193"
"1168","YEM",0.576359960990761,"193"
"1169","SLB",0.734130619218935,"193"
"1170","BRA",0.769706487348707,"193"
"1171","COL",0.831682905210845,"193"
"1172","CRI",0.47708125886885,"193"
"1173","DOM",0.300229482000284,"193"
"1174","GUF",0.659037825392687,"193"
"1175","GIN",0.173927844542871,"193"
"1176","GUY",0.328947468162516,"193"
"1177","HTI",0.18467900119446,"193"
"1178","PAN",0.781335175934863,"193"
"1179","SUR",0.661843117434461,"193"
"1180","VEN",0.350471431866799,"193"
"1181","BHS",0.733885715172778,"201"
"1182","CUB",0.895821369911453,"201"
"1183","DOM",0.312304813630472,"201"
"1184","HTI",0.211485042079343,"201"
"1185","JAM",0.0618690568069681,"201"
"1186","MEX",0.807697617846502,"201"
"1187","BRN",0.0728922189196213,"201"
"1188","CHN",0.199027598129684,"201"
"1189","KEN",0.426039677550256,"201"
"1190","MMR",0.541934755472911,"201"
"1191","LKA",0.796264035213237,"201"
"1192","TWN",0.155744392507969,"201"
"1193","TZA",0.878237720743689,"201"
"1194","TLS",0.176230955528663,"201"
"1195","VNM",0.340783857783251,"201"
"1196","SLV",0.17062919285599,"201"
"1197","KHM",0.134256375460355,"201"
"1198","CHN",0.198192125256231,"201"
"1199","JPN",0.21610367080237,"201"
"1200","KOR",0.302309704017259,"201"
"1201","OMN",0.165971641913035,"201"
"1202","SGP",0.143833199931008,"201"
"1203","SOM",0.691355100686634,"201"
"1204","TWN",0.14753331604257,"201"
"1205","THA",0.233272838018584,"201"
"1206","TLS",0.188626455504726,"201"
"1207","YEM",0.593403350725257,"201"
"1208","BGD",0.687302647367081,"201"
"1209","BRN",0.17549346349793,"201"
"1210","KHM",0.188156274653214,"201"
"1211","CHN",0.212665429260918,"201"
"1212","DJI",0.162806949526199,"201"
"1213","EGY",0.271051962309701,"201"
"1214","IND",0.558315584775233,"201"
"1215","IRN",0.355795731405772,"201"
"1216","IRQ",0.20107828305776,"201"
"1217","KWT",0.638497737669847,"201"
"1218","MDG",0.861771592495669,"201"
"1219","MMR",0.599944719081156,"201"
"1220","SGP",0.158173801784885,"201"
"1221","SOM",0.697546163206157,"201"
"1222","LKA",0.772867402189127,"201"
"1223","TWN",0.146875791209245,"201"
"1224","TZA",0.867586774744248,"201"
"1225","TLS",0.731295559674266,"201"
"1226","VNM",0.350886552803577,"201"
"1227","YEM",0.603117935972012,"201"
"1228","SLB",0.780612076752765,"201"
"1229","BRA",0.810889901442314,"201"
"1230","COL",0.857651457886868,"201"
"1231","CRI",0.597343396408324,"201"
"1232","DOM",0.32085139161779,"201"
"1233","GUF",0.685472983156442,"201"
"1234","GIN",0.150380027472389,"201"
"1235","GUY",0.26686222361004,"201"
"1236","HTI",0.202307653197674,"201"
"1237","PAN",0.846104649110071,"201"
"1238","SUR",0.729322462044986,"201"
"1239","VEN",0.3682363511773,"201"
"1240","BHS",0.750401489643431,"211"
"1241","CUB",0.912416574949507,"211"
"1242","DOM",0.297442565842607,"211"
"1243","HTI",0.182759946157603,"211"
"1244","JAM",0.0530492696671914,"211"
"1245","MEX",0.81398533632404,"211"
"1246","BRN",0.0599104739807072,"211"
"1247","CHN",0.198253347309092,"211"
"1248","KEN",0.410901656746936,"211"
"1249","MMR",0.507660933377287,"211"
"1250","LKA",0.830196497123021,"211"
"1251","TWN",0.142157198403137,"211"
"1252","TZA",0.886659685988037,"211"
"1253","TLS",0.14719468808903,"211"
"1254","VNM",0.335554424701918,"211"
"1255","SLV",0.160493743151714,"211"
"1256","KHM",0.125411680378759,"211"
"1257","CHN",0.199626138291032,"211"
"1258","JPN",0.176728329162147,"211"
"1259","KOR",0.282114685633741,"211"
"1260","OMN",0.149835679524044,"211"
"1261","SGP",0.118209814007374,"211"
"1262","SOM",0.701117003242932,"211"
"1263","TWN",0.137180609927971,"211"
"1264","THA",0.203634119617219,"211"
"1265","TLS",0.157010630171946,"211"
"1266","YEM",0.629642648491517,"211"
"1267","BGD",0.700276272861402,"211"
"1268","BRN",0.174788501224959,"211"
"1269","KHM",0.172155401471657,"211"
"1270","CHN",0.217947940257006,"211"
"1271","DJI",0.144969730797465,"211"
"1272","EGY",0.277963038449541,"211"
"1273","IND",0.585870127781108,"211"
"1274","IRN",0.381239129727916,"211"
"1275","IRQ",0.180530616210965,"211"
"1276","KWT",0.65293448286454,"211"
"1277","MDG",0.854744293629579,"211"
"1278","MMR",0.601186991624762,"211"
"1279","SGP",0.130465334271073,"211"
"1280","SOM",0.693319175863268,"211"
"1281","LKA",0.812578883102556,"211"
"1282","TWN",0.139530901095198,"211"
"1283","TZA",0.869391288582673,"211"
"1284","TLS",0.745019247819966,"211"
"1285","VNM",0.362742823611939,"211"
"1286","YEM",0.628895978024642,"211"
"1287","SLB",0.735962883954804,"211"
"1288","BRA",0.808310625949434,"211"
"1289","COL",0.872278824925405,"211"
"1290","CRI",0.554433252555568,"211"
"1291","DOM",0.304706366729617,"211"
"1292","GUF",0.700117923147731,"211"
"1293","GIN",0.142104650253138,"211"
"1294","GUY",0.233079800853713,"211"
"1295","HTI",0.171051644007415,"211"
"1296","PAN",0.84086831706378,"211"
"1297","SUR",0.710049339108551,"211"
"1298","VEN",0.348879809105721,"211"
"1299","BHS",0.758310800533097,"221"
"1300","CUB",0.916431889446422,"221"
"1301","DOM",0.242611815514627,"221"
"1302","HTI",0.169991450791137,"221"
"1303","JAM",0.0415340646193876,"221"
"1304","MEX",0.842784255155409,"221"
"1305","BRN",0.0532220153103092,"221"
"1306","CHN",0.167306381803932,"221"
"1307","KEN",0.401288738348333,"221"
"1308","MMR",0.531089970736383,"221"
"1309","LKA",0.86213101462188,"221"
"1310","TWN",0.136355540719412,"221"
"1311","TZA",0.910430114692689,"221"
"1312","TLS",0.127155773044595,"221"
"1313","VNM",0.306521524821413,"221"
"1314","SLV",0.120358877935855,"221"
"1315","KHM",0.0960166019014604,"221"
"1316","CHN",0.166834083420663,"221"
"1317","JPN",0.150218872000044,"221"
"1318","KOR",0.262517478590674,"221"
"1319","OMN",0.159401221199785,"221"
"1320","SGP",0.0987546235821032,"221"
"1321","SOM",0.725284087464569,"221"
"1322","TWN",0.125425060650042,"221"
"1323","THA",0.178464494987704,"221"
"1324","TLS",0.148365444916407,"221"
"1325","YEM",0.659723279670439,"221"
"1326","BGD",0.707602815203766,"221"
"1327","BRN",0.147790972743365,"221"
"1328","KHM",0.1587289726392,"221"
"1329","CHN",0.188029383286829,"221"
"1330","DJI",0.135138161931886,"221"
"1331","EGY",0.247295429795613,"221"
"1332","IND",0.59604728117716,"221"
"1333","IRN",0.400766243048601,"221"
"1334","IRQ",0.192994498926319,"221"
"1335","KWT",0.695067204604982,"221"
"1336","MDG",0.875955302580174,"221"
"1337","MMR",0.625779341334543,"221"
"1338","SGP",0.118993204028737,"221"
"1339","SOM",0.721549916395561,"221"
"1340","LKA",0.841771139156697,"221"
"1341","TWN",0.125194428070228,"221"
"1342","TZA",0.897222241683976,"221"
"1343","TLS",0.787090542944322,"221"
"1344","VNM",0.322412302860117,"221"
"1345","YEM",0.645399933465801,"221"
"1346","SLB",0.759854879672651,"221"
"1347","BRA",0.83264513645401,"221"
"1348","COL",0.884294830538812,"221"
"1349","CRI",0.61151311015784,"221"
"1350","DOM",0.263854889945042,"221"
"1351","GUF",0.729726151012589,"221"
"1352","GIN",0.122783297900193,"221"
"1353","GUY",0.21703657615012,"221"
"1354","HTI",0.160186735536416,"221"
"1355","PAN",0.841008526893937,"221"
"1356","SUR",0.782138113713396,"221"
"1357","VEN",0.351418643403748,"221"
"1358","BHS",0.690378851683383,"231"
"1359","CUB",0.832171661945417,"231"
"1360","DOM",0.300331827357456,"231"
"1361","HTI",0.208644006066394,"231"
"1362","JAM",0.0885198198048436,"231"
"1363","MEX",0.7438861369483,"231"
"1364","BRN",0.100988026463172,"231"
"1365","CHN",0.232013650221499,"231"
"1366","KEN",0.363213102780284,"231"
"1367","MMR",0.497149209369718,"231"
"1368","LKA",0.718740620273887,"231"
"1369","TWN",0.191443160994571,"231"
"1370","TZA",0.838260675802146,"231"
"1371","TLS",0.18261605378641,"231"
"1372","VNM",0.347922968399152,"231"
"1373","SLV",0.200421515751465,"231"
"1374","KHM",0.157356166458156,"231"
"1375","CHN",0.232439806782987,"231"
"1376","JPN",0.227735965695626,"231"
"1377","KOR",0.300469248495813,"231"
"1378","OMN",0.161099779485541,"231"
"1379","SGP",0.187978131667551,"231"
"1380","SOM",0.624236608758191,"231"
"1381","TWN",0.187661386638941,"231"
"1382","THA",0.251939819926742,"231"
"1383","TLS",0.201896901136548,"231"
"1384","YEM",0.560667317989015,"231"
"1385","BGD",0.595613958241603,"231"
"1386","BRN",0.241578230521142,"231"
"1387","KHM",0.199667591786321,"231"
"1388","CHN",0.251469394226774,"231"
"1389","DJI",0.169944720664454,"231"
"1390","EGY",0.35066774304998,"231"
"1391","IND",0.525180767056439,"231"
"1392","IRN",0.398055982460446,"231"
"1393","IRQ",0.192408931722582,"231"
"1394","KWT",0.585996242137585,"231"
"1395","MDG",0.814116531308623,"231"
"1396","MMR",0.567390094946487,"231"
"1397","SGP",0.204759256903896,"231"
"1398","SOM",0.630073675763136,"231"
"1399","LKA",0.699560266631568,"231"
"1400","TWN",0.192037423730493,"231"
"1401","TZA",0.827439779267655,"231"
"1402","TLS",0.673601684268975,"231"
"1403","VNM",0.365975427301161,"231"
"1404","YEM",0.562006258142089,"231"
"1405","SLB",0.718934629157789,"231"
"1406","BRA",0.745249426525263,"231"
"1407","COL",0.817284599586259,"231"
"1408","CRI",0.424654490776324,"231"
"1409","DOM",0.321363423497943,"231"
"1410","GUF",0.654848711293777,"231"
"1411","GIN",0.20934804276314,"231"
"1412","GUY",0.351597598066098,"231"
"1413","HTI",0.199721309053779,"231"
"1414","PAN",0.765011145273321,"231"
"1415","SUR",0.697579339899075,"231"
"1416","VEN",0.410444700127196,"231"
"1417","BHS",0.745491719609107,"241"
"1418","CUB",0.899252645758727,"241"
"1419","DOM",0.301816229253958,"241"
"1420","HTI",0.200854091718076,"241"
"1421","JAM",0.0489153372915296,"241"
"1422","MEX",0.802011074925834,"241"
"1423","BRN",0.0628967258862538,"241"
"1424","CHN",0.175626677127667,"241"
"1425","KEN",0.386140376494878,"241"
"1426","MMR",0.518918192132528,"241"
"1427","LKA",0.81545342996289,"241"
"1428","TWN",0.163635242656664,"241"
"1429","TZA",0.885250907760338,"241"
"1430","TLS",0.136600096005803,"241"
"1431","VNM",0.29812804170001,"241"
"1432","SLV",0.160491718323838,"241"
"1433","KHM",0.119654759633663,"241"
"1434","CHN",0.177019465496154,"241"
"1435","JPN",0.194891934300865,"241"
"1436","KOR",0.296494110187567,"241"
"1437","OMN",0.166304746858092,"241"
"1438","SGP",0.136988402196254,"241"
"1439","SOM",0.705793885898456,"241"
"1440","TWN",0.160673269363865,"241"
"1441","THA",0.208505350370826,"241"
"1442","TLS",0.14656420267274,"241"
"1443","YEM",0.62108348980534,"241"
"1444","BGD",0.685037387606332,"241"
"1445","BRN",0.17208183803462,"241"
"1446","KHM",0.153119176395212,"241"
